Sample_ID,class_label
3885,4
3075,4
1767,4
2249,4
881,6
3826,4
2887,4
3102,4
2806,4
2913,4
1781,4
2513,4
2760,4
3811,4
974,4
3252,4
1219,4
2748,4
2910,4
3035,4
3351,4
3037,4
712,4
2819,4
3107,4
2501,4
698,4
2457,2
1278,4
2188,4
2787,3
2822,4
3271,4
1285,4
2203,4
807,6
2778,4
1739,4
2184,4
2170,4
885,4
972,4
3283,4
3873,4
2237,4
2742,4
2863,6
2426,4
3829,4
1717,4
2488,4
2799,4
898,4
3244,4
1291,4
2869,6
2752,4
3398,4
851,4
722,4
704,4
990,6
1772,4
2899,4
3800,4
981,4
2436,4
2708,4
795,4
2487,4
3099,4
2745,4
833,4
2849,6
2726,4
1693,4
874,4
2236,4
3286,4
3317,4
3805,4
2905,6
3250,4
694,4
979,4
3411,4
2894,6
1240,4
2714,4
934,4
2215,4
3092,4
2798,4
706,4
962,4
927,4
3402,4
1238,4
2428,4
2776,4
3360,4
3262,4
3074,6
3866,3
3115,4
3323,4
3264,4
2821,4
2846,4
2466,4
2862,6
922,4
2902,6
2471,4
2486,4
1769,4
865,4
952,4
2737,4
3376,4
2196,6
3238,4
3427,4
2874,4
1748,4
2903,6
1242,4
813,4
3222,4
3109,4
2213,4
2663,4
3315,4
828,4
2897,6
2917,4
2519,4
2443,4
3299,4
3377,4
2838,4
1770,4
848,6
816,4
1229,4
2880,4
3078,4
1758,4
779,4
1718,4
3382,4
2248,4
3053,4
3231,4
1234,4
3786,4
2702,4
3055,4
3812,4
1750,4
2712,4
2664,4
839,4
683,4
3363,4
763,4
3865,4
2867,6
2858,4
3298,4
3087,4
958,4
2229,4
1222,4
3401,4
827,4
2456,4
2214,4
3224,4
746,4
3367,4
3069,4
2875,4
3392,4
2873,4
2212,4
3063,4
3296,4
3409,4
800,4
2839,4
2725,4
2721,4
2889,6
2238,4
3332,4
3886,4
1274,4
1685,4
3394,4
736,4
2816,4
764,4
3877,4
2503,4
3870,4
3881,4
1790,4
2504,4
2251,4
785,4
2818,4
3827,4
3325,4
734,4
2771,4
2684,4
2429,4
2804,4
2698,4
2245,4
1703,4
2511,4
2255,4
3083,4
2791,3
926,4
2694,4
894,4
3857,4
3114,4
3810,4
765,4
3121,4
961,4
814,4
1729,4
1261,4
3266,4
2494,4
1704,4
695,4
1755,4
1281,4
2174,4
2187,4
3077,4
3301,4
1295,4
954,4
3046,4
3842,4
3062,4
748,4
2172,4
801,4
727,4
995,2
3853,6
852,4
1754,4
3429,4
747,4
3104,4
970,4
725,4
3220,4
1706,4
1801,4
892,4
838,4
3066,4
2162,4
1247,4
3838,4
2679,4
3108,4
1720,4
755,4
3324,4
2759,4
1795,4
1742,4
931,4
3213,4
2200,4
968,4
859,4
899,4
3400,4
2762,4
2256,4
3042,4
938,4
1773,4
3819,4
3245,4
2764,4
3064,6
1288,4
915,4
2878,4
1714,4
2523,4
3431,6
2730,4
1780,4
2253,4
705,4
2810,4
936,4
3223,4
846,6
2525,4
3876,4
2864,6
819,4
1797,4
2502,4
822,4
1223,4
3792,4
2753,4
3787,4
697,4
2506,4
2840,4
758,4
1753,4
2848,6
2180,6
3803,4
669,4
3775,4
2437,4
1778,4
1733,4
1788,4
3033,4
675,4
3084,4
2257,4
3242,4
854,4
883,3
3871,4
769,4
3036,4
953,4
1712,4
2834,4
3862,4
2793,3
2520,4
2220,4
3232,4
3030,4
2830,4
2832,4
2739,4
928,4
693,4
3433,4
855,4
864,4
3237,4
2823,4
1711,4
3352,4
806,6
768,4
3336,4
3880,6
2891,6
3798,4
886,4
3845,4
2224,4
3307,6
777,4
2516,4
2723,4
3782,4
3353,4
1727,4
3226,4
841,4
1737,4
1760,4
2495,4
790,4
1290,4
997,4
799,4
3269,4
1694,4
3801,4
3050,4
2904,6
759,4
890,4
700,6
804,4
729,4
2781,4
3864,4
1747,4
2665,4
2430,4
3103,4
2164,4
941,6
3863,4
2783,4
2185,4
766,6
3824,4
1280,4
3346,4
2740,4
3098,4
2857,4
718,4
3406,4
2195,6
667,4
1683,4
792,4
2177,4
3830,4
2685,4
3419,4
3060,4
3361,4
797,4
3255,4
3031,4
2186,4
960,4
1791,4
3106,4
2194,6
3263,4
2431,4
752,4
3807,4
3867,6
1251,4
1734,4
2686,4
3070,4
2826,4
2189,4
1771,4
3216,4
3384,4
3796,4
2514,4
3041,4
2518,4
3282,4
681,4
2805,4
2861,4
2777,4
1763,4
2779,4
3362,4
2688,4
3379,4
3393,4
3808,4
835,4
902,4
3804,4
820,4
1692,4
3258,4
3309,4
3095,4
1296,4
762,4
908,4
947,4
3793,4
2232,4
2700,4
2775,4
1684,4
3039,4
871,4
1260,4
3860,4
803,4
711,4
2800,4
2662,4
3278,4
2243,4
963,4
789,4
3817,4
2231,4
3875,4
923,4
2853,4
1225,4
774,4
2216,4
2802,4
2228,4
2465,4
2909,4
867,4
735,4
850,4
3100,4
731,4
717,4
673,4
1743,4
3320,4
2198,4
3851,6
929,6
3227,4
3290,4
2668,4
2850,6
2682,4
872,4
3279,4
2860,4
2230,4
744,4
3790,4
3370,4
3072,4
2483,4
3371,4
2884,4
984,4
3338,4
742,4
2824,4
682,4
2489,4
2768,4
2197,6
2844,4
1276,4
2809,4
1231,4
888,4
3809,4
2841,4
932,4
1253,6
3217,4
2689,4
3785,4
2710,4
3839,4
2916,4
1803,4
1700,4
946,4
3784,4
1731,4
998,4
2918,4
3061,4
3215,4
3246,4
775,4
3308,4
978,4
2252,4
844,4
880,6
3403,4
3260,4
2681,4
3303,4
2870,4
2754,4
2171,4
2485,4
2817,4
3119,4
3834,4
3391,4
3339,4
2221,4
1708,4
879,6
3848,4
2515,4
709,4
2906,6
2827,4
3028,4
2509,4
3051,4
2209,4
917,4
987,4
969,4
3049,4
2201,4
787,4
825,4
798,4
821,4
737,4
2872,4
849,4
965,6
3426,4
2738,4
743,4
3239,4
3054,4
3859,4
2179,6
730,4
3366,4
3383,4
1716,4
3797,4
897,4
3089,4
1696,4
719,4
714,6
999,4
2225,4
721,4
2462,4
670,4
2181,6
3235,4
2673,4
904,4
3424,4
784,4
3395,4
3423,4
1783,4
2480,4
676,4
2507,4
2175,4
2888,4
2741,4
3117,4
1798,4
2454,4
895,4
3311,4
891,4
2247,4
2898,4
2260,4
780,4
767,4
1765,4
1283,4
3847,4
3791,4
940,4
3365,4
829,4
896,4
2441,4
2227,4
3425,4
3814,3
1768,4
2521,4
2774,4
2677,4
802,4
2696,4
834,4
2713,4
2190,4
889,4
1779,4
2845,4
2670,4
3229,4
1721,4
3816,3
3312,4
3770,4
2765,4
2204,4
2728,4
853,4
875,4
666,4
2692,4
3846,4
2451,4
3249,4
906,4
1258,4
861,4
2782,4
2705,4
2690,4
1235,4
2735,4
2755,4
985,4
975,4
2475,4
3428,4
3027,4
993,6
815,4
791,4
3096,4
1701,4
668,4
2460,4
2773,4
2672,4
3214,4
2788,3
3350,4
2770,4
1715,4
3306,6
1756,4
2505,4
1775,4
776,4
887,4
3344,4
973,4
3364,4
3815,3
1786,4
3831,4
3841,4
3225,4
3331,4
3088,4
2813,4
935,4
1752,4
